Campo,Objeto,Filtro
j02-20170408T204701-01_prepro.fz,Feige66,rSDSS
j02-20170408T204754-01_prepro.fz,Feige66,J0378
j02-20170408T204833-01_prepro.fz,Feige66,J0395
j02-20170408T204910-01_prepro.fz,Feige66,J0410
j02-20170408T204958-01_prepro.fz,Feige66,J0430
j02-20170408T205041-01_prepro.fz,Feige66,J0515
j02-20170408T205120-01_prepro.fz,Feige66,J0660
j02-20170408T205204-01_prepro.fz,Feige66,J0861
j02-20170408T205820-01_prepro.fz,BD+381670,iSDSS
j02-20170408T205905-01_prepro.fz,BD+381670,uJAVA
j02-20170408T205948-01_prepro.fz,BD+381670,J0430
j02-20170408T210036-01_prepro.fz,BD+381670,J0861
j02-20170408T210116-01_prepro.fz,BD+381670,J0515
j02-20170408T210151-01_prepro.fz,BD+381670,J0410
j02-20170408T210239-01_prepro.fz,BD+381670,rSDSS
j02-20170408T210324-01_prepro.fz,BD+381670,J0378
j02-20170408T210418-01_prepro.fz,BD+381670,J0660
j02-20170408T210459-01_prepro.fz,BD+381670,gSDSS
j02-20170408T210543-01_prepro.fz,BD+381670,J0395
j02-20170408T210642-01_prepro.fz,BD+381670,zSDSS
j02-20170408T212725-01_prepro.fz,G180-24,iSDSS
j02-20170408T212813-01_prepro.fz,G180-24,uJAVA
j02-20170408T212922-01_prepro.fz,G180-24,J0430
j02-20170408T213018-01_prepro.fz,G180-24,J0861
j02-20170408T213101-01_prepro.fz,G180-24,J0515
j02-20170408T213141-01_prepro.fz,G180-24,J0410
j02-20170408T213239-01_prepro.fz,G180-24,rSDSS
j02-20170408T213323-01_prepro.fz,G180-24,J0378
j02-20170408T213500-01_prepro.fz,G180-24,J0660
j02-20170408T213549-01_prepro.fz,G180-24,gSDSS
j02-20170408T213633-01_prepro.fz,G180-24,J0395
j02-20170408T213752-01_prepro.fz,G180-24,zSDSS
j02-20170408T213918-01_prepro.fz,Feige34,iSDSS
j02-20170408T214005-01_prepro.fz,Feige34,uJAVA
j02-20170408T214047-01_prepro.fz,Feige34,J0430
j02-20170408T214140-01_prepro.fz,Feige34,J0861
j02-20170408T214239-01_prepro.fz,Feige34,J0515
j02-20170408T214323-01_prepro.fz,Feige34,J0410
j02-20170408T214418-01_prepro.fz,Feige34,rSDSS
j02-20170408T214504-01_prepro.fz,Feige34,J0378
j02-20170408T214610-01_prepro.fz,Feige34,J0660
j02-20170408T214722-01_prepro.fz,Feige34,gSDSS
j02-20170408T214807-01_prepro.fz,Feige34,J0395
j02-20170408T214915-01_prepro.fz,Feige34,zSDSS
j02-20170408T231827-01_prepro.fz,Feige66,rSDSS
j02-20170408T231920-01_prepro.fz,Feige66,J0378
j02-20170408T231958-01_prepro.fz,Feige66,J0395
j02-20170408T232036-01_prepro.fz,Feige66,J0410
j02-20170408T232124-01_prepro.fz,Feige66,J0430
j02-20170408T232207-01_prepro.fz,Feige66,J0515
j02-20170408T232245-01_prepro.fz,Feige66,J0660
j02-20170408T232330-01_prepro.fz,Feige66,J0861
j02-20170408T232426-01_prepro.fz,G180-24,iSDSS
j02-20170408T232512-01_prepro.fz,G180-24,uJAVA
j02-20170408T232621-01_prepro.fz,G180-24,J0430
j02-20170408T232717-01_prepro.fz,G180-24,J0861
j02-20170408T232800-01_prepro.fz,G180-24,J0515
j02-20170408T232841-01_prepro.fz,G180-24,J0410
j02-20170408T232938-01_prepro.fz,G180-24,rSDSS
j02-20170408T233023-01_prepro.fz,G180-24,J0378
j02-20170408T233200-01_prepro.fz,G180-24,J0660
j02-20170408T233248-01_prepro.fz,G180-24,gSDSS
j02-20170408T233333-01_prepro.fz,G180-24,J0395
j02-20170408T233451-01_prepro.fz,G180-24,zSDSS
j02-20170408T234304-01_prepro.fz,USSsJ2570,rSDSS
j02-20170408T234357-01_prepro.fz,USSsJ2570,uJAVA
j02-20170408T234426-01_prepro.fz,USSsJ2570,uJAVA
j02-20170408T234456-01_prepro.fz,USSsJ2570,uJAVA
j02-20170408T234539-01_prepro.fz,USSsJ2570,J0378
j02-20170408T234611-01_prepro.fz,USSsJ2570,J0378
j02-20170408T234641-01_prepro.fz,USSsJ2570,J0378
j02-20170408T234724-01_prepro.fz,USSsJ2570,J0395
j02-20170408T234752-01_prepro.fz,USSsJ2570,J0395
j02-20170408T234821-01_prepro.fz,USSsJ2570,J0395
j02-20170408T234905-01_prepro.fz,USSsJ2570,J0410
j02-20170408T234935-01_prepro.fz,USSsJ2570,J0410
j02-20170408T235004-01_prepro.fz,USSsJ2570,J0410
j02-20170408T235057-01_prepro.fz,USSsJ2570,J0430
j02-20170408T235125-01_prepro.fz,USSsJ2570,J0430
j02-20170408T235155-01_prepro.fz,USSsJ2570,J0430
j02-20170408T235238-01_prepro.fz,USSsJ2570,gSDSS
j02-20170408T235306-01_prepro.fz,USSsJ2570,gSDSS
j02-20170408T235335-01_prepro.fz,USSsJ2570,gSDSS
j02-20170408T235424-01_prepro.fz,USSsJ2570,J0515
j02-20170408T235453-01_prepro.fz,USSsJ2570,J0515
j02-20170408T235523-01_prepro.fz,USSsJ2570,J0515
j02-20170408T235618-01_prepro.fz,USSsJ2570,rSDSS
j02-20170408T235646-01_prepro.fz,USSsJ2570,rSDSS
j02-20170408T235715-01_prepro.fz,USSsJ2570,rSDSS
j02-20170408T235809-01_prepro.fz,USSsJ2570,J0660
j02-20170408T235839-01_prepro.fz,USSsJ2570,J0660
j02-20170408T235909-01_prepro.fz,USSsJ2570,J0660
j02-20170409T000003-01_prepro.fz,USSsJ2570,iSDSS
j02-20170409T000032-01_prepro.fz,USSsJ2570,iSDSS
j02-20170409T000102-01_prepro.fz,USSsJ2570,iSDSS
j02-20170409T000147-01_prepro.fz,USSsJ2570,J0861
j02-20170409T000215-01_prepro.fz,USSsJ2570,J0861
j02-20170409T000244-01_prepro.fz,USSsJ2570,J0861
j02-20170409T000328-01_prepro.fz,USSsJ2570,zSDSS
j02-20170409T000356-01_prepro.fz,USSsJ2570,zSDSS
j02-20170409T000426-01_prepro.fz,USSsJ2570,zSDSS
j02-20170409T000537-01_prepro.fz,Feige34,iSDSS
j02-20170409T000624-01_prepro.fz,Feige34,uJAVA
j02-20170409T000706-01_prepro.fz,Feige34,J0430
j02-20170409T000758-01_prepro.fz,Feige34,J0861
j02-20170409T000858-01_prepro.fz,Feige34,J0515
j02-20170409T000942-01_prepro.fz,Feige34,J0410
j02-20170409T001036-01_prepro.fz,Feige34,rSDSS
j02-20170409T001123-01_prepro.fz,Feige34,J0378
j02-20170409T001229-01_prepro.fz,Feige34,J0660
j02-20170409T001341-01_prepro.fz,Feige34,gSDSS
j02-20170409T001425-01_prepro.fz,Feige34,J0395
j02-20170409T001534-01_prepro.fz,Feige34,zSDSS
j02-20170409T002439-01_prepro.fz,USSsG180s24,rSDSS
j02-20170409T002531-01_prepro.fz,USSsG180s24,uJAVA
j02-20170409T002601-01_prepro.fz,USSsG180s24,uJAVA
j02-20170409T002630-01_prepro.fz,USSsG180s24,uJAVA
j02-20170409T002713-01_prepro.fz,USSsG180s24,J0378
j02-20170409T002742-01_prepro.fz,USSsG180s24,J0378
j02-20170409T002812-01_prepro.fz,USSsG180s24,J0378
j02-20170409T002855-01_prepro.fz,USSsG180s24,J0395
j02-20170409T002923-01_prepro.fz,USSsG180s24,J0395
j02-20170409T002953-01_prepro.fz,USSsG180s24,J0395
j02-20170409T003035-01_prepro.fz,USSsG180s24,J0410
j02-20170409T003105-01_prepro.fz,USSsG180s24,J0410
j02-20170409T003134-01_prepro.fz,USSsG180s24,J0410
j02-20170409T003227-01_prepro.fz,USSsG180s24,J0430
j02-20170409T003255-01_prepro.fz,USSsG180s24,J0430
j02-20170409T003324-01_prepro.fz,USSsG180s24,J0430
j02-20170409T003408-01_prepro.fz,USSsG180s24,gSDSS
j02-20170409T003436-01_prepro.fz,USSsG180s24,gSDSS
j02-20170409T003505-01_prepro.fz,USSsG180s24,gSDSS
j02-20170409T003554-01_prepro.fz,USSsG180s24,J0515
j02-20170409T003622-01_prepro.fz,USSsG180s24,J0515
j02-20170409T003651-01_prepro.fz,USSsG180s24,J0515
j02-20170409T003745-01_prepro.fz,USSsG180s24,rSDSS
j02-20170409T003814-01_prepro.fz,USSsG180s24,rSDSS
j02-20170409T003843-01_prepro.fz,USSsG180s24,rSDSS
j02-20170409T003937-01_prepro.fz,USSsG180s24,J0660
j02-20170409T004005-01_prepro.fz,USSsG180s24,J0660
j02-20170409T004034-01_prepro.fz,USSsG180s24,J0660
j02-20170409T004129-01_prepro.fz,USSsG180s24,iSDSS
j02-20170409T004158-01_prepro.fz,USSsG180s24,iSDSS
j02-20170409T004228-01_prepro.fz,USSsG180s24,iSDSS
j02-20170409T004313-01_prepro.fz,USSsG180s24,J0861
j02-20170409T004342-01_prepro.fz,USSsG180s24,J0861
j02-20170409T004413-01_prepro.fz,USSsG180s24,J0861
j02-20170409T004458-01_prepro.fz,USSsG180s24,zSDSS
j02-20170409T004527-01_prepro.fz,USSsG180s24,zSDSS
j02-20170409T004557-01_prepro.fz,USSsG180s24,zSDSS
j02-20170409T004647-01_prepro.fz,G180-24,iSDSS
j02-20170409T004733-01_prepro.fz,G180-24,uJAVA
j02-20170409T004842-01_prepro.fz,G180-24,J0430
j02-20170409T004938-01_prepro.fz,G180-24,J0861
j02-20170409T005020-01_prepro.fz,G180-24,J0515
j02-20170409T005100-01_prepro.fz,G180-24,J0410
j02-20170409T005158-01_prepro.fz,G180-24,rSDSS
j02-20170409T005243-01_prepro.fz,G180-24,J0378
j02-20170409T005420-01_prepro.fz,G180-24,J0660
j02-20170409T005508-01_prepro.fz,G180-24,gSDSS
j02-20170409T005552-01_prepro.fz,G180-24,J0395
j02-20170409T005711-01_prepro.fz,G180-24,zSDSS
j02-20170409T005818-01_prepro.fz,Feige66,J0378
j02-20170409T005856-01_prepro.fz,Feige66,J0395
j02-20170409T005934-01_prepro.fz,Feige66,J0410
j02-20170409T010022-01_prepro.fz,Feige66,J0430
j02-20170409T010103-01_prepro.fz,Feige66,J0515
j02-20170409T010142-01_prepro.fz,Feige66,J0660
j02-20170409T010227-01_prepro.fz,Feige66,J0861
j02-20170409T010324-01_prepro.fz,Feige34,iSDSS
j02-20170409T010411-01_prepro.fz,Feige34,uJAVA
j02-20170409T010453-01_prepro.fz,Feige34,J0430
j02-20170409T010546-01_prepro.fz,Feige34,J0861
j02-20170409T010646-01_prepro.fz,Feige34,J0515
j02-20170409T010729-01_prepro.fz,Feige34,J0410
j02-20170409T010824-01_prepro.fz,Feige34,rSDSS
j02-20170409T010910-01_prepro.fz,Feige34,J0378
j02-20170409T011016-01_prepro.fz,Feige34,J0660
j02-20170409T011128-01_prepro.fz,Feige34,gSDSS
j02-20170409T011213-01_prepro.fz,Feige34,J0395
j02-20170409T011321-01_prepro.fz,Feige34,zSDSS
j02-20170409T023949-01_prepro.fz,USSsG180s24,rSDSS
j02-20170409T024042-01_prepro.fz,USSsG180s24,uJAVA
j02-20170409T024111-01_prepro.fz,USSsG180s24,uJAVA
j02-20170409T024143-01_prepro.fz,USSsG180s24,uJAVA
j02-20170409T024226-01_prepro.fz,USSsG180s24,J0378
j02-20170409T024254-01_prepro.fz,USSsG180s24,J0378
j02-20170409T024325-01_prepro.fz,USSsG180s24,J0378
j02-20170409T024408-01_prepro.fz,USSsG180s24,J0395
j02-20170409T024437-01_prepro.fz,USSsG180s24,J0395
j02-20170409T024507-01_prepro.fz,USSsG180s24,J0395
j02-20170409T024550-01_prepro.fz,USSsG180s24,J0410
j02-20170409T024618-01_prepro.fz,USSsG180s24,J0410
j02-20170409T024647-01_prepro.fz,USSsG180s24,J0410
j02-20170409T024740-01_prepro.fz,USSsG180s24,J0430
j02-20170409T024810-01_prepro.fz,USSsG180s24,J0430
j02-20170409T024839-01_prepro.fz,USSsG180s24,J0430
j02-20170409T024922-01_prepro.fz,USSsG180s24,gSDSS
j02-20170409T024952-01_prepro.fz,USSsG180s24,gSDSS
j02-20170409T025022-01_prepro.fz,USSsG180s24,gSDSS
j02-20170409T025111-01_prepro.fz,USSsG180s24,J0515
j02-20170409T025139-01_prepro.fz,USSsG180s24,J0515
j02-20170409T025208-01_prepro.fz,USSsG180s24,J0515
j02-20170409T025302-01_prepro.fz,USSsG180s24,rSDSS
j02-20170409T025333-01_prepro.fz,USSsG180s24,rSDSS
j02-20170409T025404-01_prepro.fz,USSsG180s24,rSDSS
j02-20170409T025458-01_prepro.fz,USSsG180s24,J0660
j02-20170409T025529-01_prepro.fz,USSsG180s24,J0660
j02-20170409T025559-01_prepro.fz,USSsG180s24,J0660
j02-20170409T025654-01_prepro.fz,USSsG180s24,iSDSS
j02-20170409T025722-01_prepro.fz,USSsG180s24,iSDSS
j02-20170409T025754-01_prepro.fz,USSsG180s24,iSDSS
j02-20170409T025839-01_prepro.fz,USSsG180s24,J0861
j02-20170409T025907-01_prepro.fz,USSsG180s24,J0861
j02-20170409T025936-01_prepro.fz,USSsG180s24,J0861
j02-20170409T030020-01_prepro.fz,USSsG180s24,zSDSS
j02-20170409T030050-01_prepro.fz,USSsG180s24,zSDSS
j02-20170409T030122-01_prepro.fz,USSsG180s24,zSDSS
j02-20170409T030241-01_prepro.fz,Feige66,J0378
j02-20170409T030319-01_prepro.fz,Feige66,J0395
j02-20170409T030358-01_prepro.fz,Feige66,J0410
j02-20170409T030445-01_prepro.fz,Feige66,J0430
j02-20170409T030528-01_prepro.fz,Feige66,J0515
j02-20170409T030607-01_prepro.fz,Feige66,J0660
j02-20170409T030652-01_prepro.fz,Feige66,J0861
j02-20170409T030740-01_prepro.fz,Feige34,iSDSS
j02-20170409T030827-01_prepro.fz,Feige34,uJAVA
j02-20170409T030911-01_prepro.fz,Feige34,J0430
j02-20170409T031003-01_prepro.fz,Feige34,J0861
j02-20170409T031103-01_prepro.fz,Feige34,J0515
j02-20170409T031147-01_prepro.fz,Feige34,J0410
j02-20170409T031241-01_prepro.fz,Feige34,rSDSS
j02-20170409T031328-01_prepro.fz,Feige34,J0378
j02-20170409T031434-01_prepro.fz,Feige34,J0660
j02-20170409T031545-01_prepro.fz,Feige34,gSDSS
j02-20170409T031630-01_prepro.fz,Feige34,J0395
j02-20170409T031738-01_prepro.fz,Feige34,zSDSS
j02-20170409T032452-01_prepro.fz,USSsJ2570,rSDSS
j02-20170409T032545-01_prepro.fz,USSsJ2570,uJAVA
j02-20170409T032614-01_prepro.fz,USSsJ2570,uJAVA
j02-20170409T032644-01_prepro.fz,USSsJ2570,uJAVA
j02-20170409T032727-01_prepro.fz,USSsJ2570,J0378
j02-20170409T032758-01_prepro.fz,USSsJ2570,J0378
j02-20170409T032827-01_prepro.fz,USSsJ2570,J0378
j02-20170409T032910-01_prepro.fz,USSsJ2570,J0395
j02-20170409T032938-01_prepro.fz,USSsJ2570,J0395
j02-20170409T033009-01_prepro.fz,USSsJ2570,J0395
j02-20170409T033052-01_prepro.fz,USSsJ2570,J0410
j02-20170409T033120-01_prepro.fz,USSsJ2570,J0410
j02-20170409T033149-01_prepro.fz,USSsJ2570,J0410
j02-20170409T033242-01_prepro.fz,USSsJ2570,J0430
j02-20170409T033310-01_prepro.fz,USSsJ2570,J0430
j02-20170409T033339-01_prepro.fz,USSsJ2570,J0430
j02-20170409T033423-01_prepro.fz,USSsJ2570,gSDSS
j02-20170409T033451-01_prepro.fz,USSsJ2570,gSDSS
j02-20170409T033520-01_prepro.fz,USSsJ2570,gSDSS
j02-20170409T033609-01_prepro.fz,USSsJ2570,J0515
j02-20170409T033638-01_prepro.fz,USSsJ2570,J0515
j02-20170409T033708-01_prepro.fz,USSsJ2570,J0515
j02-20170409T033803-01_prepro.fz,USSsJ2570,rSDSS
j02-20170409T033831-01_prepro.fz,USSsJ2570,rSDSS
j02-20170409T033900-01_prepro.fz,USSsJ2570,rSDSS
j02-20170409T033954-01_prepro.fz,USSsJ2570,J0660
j02-20170409T034023-01_prepro.fz,USSsJ2570,J0660
j02-20170409T034052-01_prepro.fz,USSsJ2570,J0660
j02-20170409T034147-01_prepro.fz,USSsJ2570,iSDSS
j02-20170409T034216-01_prepro.fz,USSsJ2570,iSDSS
j02-20170409T034247-01_prepro.fz,USSsJ2570,iSDSS
j02-20170409T034331-01_prepro.fz,USSsJ2570,J0861
j02-20170409T034402-01_prepro.fz,USSsJ2570,J0861
j02-20170409T034431-01_prepro.fz,USSsJ2570,J0861
j02-20170409T034515-01_prepro.fz,USSsJ2570,zSDSS
j02-20170409T034544-01_prepro.fz,USSsJ2570,zSDSS
j02-20170409T034614-01_prepro.fz,USSsJ2570,zSDSS
j02-20170409T041138-01_prepro.fz,G180-24,iSDSS
j02-20170409T041224-01_prepro.fz,G180-24,uJAVA
j02-20170409T041332-01_prepro.fz,G180-24,J0430
j02-20170409T041428-01_prepro.fz,G180-24,J0861
j02-20170409T041511-01_prepro.fz,G180-24,J0515
j02-20170409T041551-01_prepro.fz,G180-24,J0410
j02-20170409T041648-01_prepro.fz,G180-24,rSDSS
j02-20170409T041732-01_prepro.fz,G180-24,J0378
j02-20170409T041909-01_prepro.fz,G180-24,J0660
j02-20170409T041956-01_prepro.fz,G180-24,gSDSS
j02-20170409T042040-01_prepro.fz,G180-24,J0395
j02-20170409T042158-01_prepro.fz,G180-24,zSDSS
j02-20170409T194224-01_prepro.fz,Feige66,rSDSS
j02-20170409T194317-01_prepro.fz,Feige66,J0378
j02-20170409T194356-01_prepro.fz,Feige66,J0395
j02-20170409T194434-01_prepro.fz,Feige66,J0410
j02-20170409T194522-01_prepro.fz,Feige66,J0430
j02-20170409T194605-01_prepro.fz,Feige66,J0515
j02-20170409T194644-01_prepro.fz,Feige66,J0660
j02-20170409T194729-01_prepro.fz,Feige66,J0861
j02-20170409T194810-01_prepro.fz,Feige34,iSDSS
j02-20170409T194857-01_prepro.fz,Feige34,uJAVA
j02-20170409T194939-01_prepro.fz,Feige34,J0430
j02-20170409T195032-01_prepro.fz,Feige34,J0861
j02-20170409T195131-01_prepro.fz,Feige34,J0515
j02-20170409T195215-01_prepro.fz,Feige34,J0410
j02-20170409T195310-01_prepro.fz,Feige34,rSDSS
j02-20170409T195355-01_prepro.fz,Feige34,J0378
j02-20170409T195501-01_prepro.fz,Feige34,J0660
j02-20170409T195613-01_prepro.fz,Feige34,gSDSS
j02-20170409T195658-01_prepro.fz,Feige34,J0395
j02-20170409T195806-01_prepro.fz,Feige34,zSDSS
j02-20170409T201454-01_prepro.fz,HD080607,rSDSS
j02-20170409T201548-01_prepro.fz,HD080607,uJAVA
j02-20170409T201616-01_prepro.fz,HD080607,uJAVA
j02-20170409T201646-01_prepro.fz,HD080607,uJAVA
j02-20170409T201729-01_prepro.fz,HD080607,J0378
j02-20170409T201759-01_prepro.fz,HD080607,J0378
j02-20170409T201829-01_prepro.fz,HD080607,J0378
j02-20170409T201912-01_prepro.fz,HD080607,J0395
j02-20170409T201942-01_prepro.fz,HD080607,J0395
j02-20170409T202011-01_prepro.fz,HD080607,J0395
j02-20170409T202054-01_prepro.fz,HD080607,J0410
j02-20170409T202124-01_prepro.fz,HD080607,J0410
j02-20170409T202154-01_prepro.fz,HD080607,J0410
j02-20170409T202246-01_prepro.fz,HD080607,J0430
j02-20170409T202315-01_prepro.fz,HD080607,J0430
j02-20170409T202345-01_prepro.fz,HD080607,J0430
