Campo,Objeto,Filtro
j02-20170409T202428-01_prepro.fz,HD080607,gSDSS
j02-20170409T202456-01_prepro.fz,HD080607,gSDSS
j02-20170409T202526-01_prepro.fz,HD080607,gSDSS
j02-20170409T202615-01_prepro.fz,HD080607,J0515
j02-20170409T202646-01_prepro.fz,HD080607,J0515
j02-20170409T202716-01_prepro.fz,HD080607,J0515
j02-20170409T202810-01_prepro.fz,HD080607,rSDSS
j02-20170409T202840-01_prepro.fz,HD080607,rSDSS
j02-20170409T202910-01_prepro.fz,HD080607,rSDSS
j02-20170409T203005-01_prepro.fz,HD080607,J0660
j02-20170409T203035-01_prepro.fz,HD080607,J0660
j02-20170409T203104-01_prepro.fz,HD080607,J0660
j02-20170409T203159-01_prepro.fz,HD080607,iSDSS
j02-20170409T203229-01_prepro.fz,HD080607,iSDSS
j02-20170409T203301-01_prepro.fz,HD080607,iSDSS
j02-20170409T203345-01_prepro.fz,HD080607,J0861
j02-20170409T203415-01_prepro.fz,HD080607,J0861
j02-20170409T203445-01_prepro.fz,HD080607,J0861
j02-20170409T203529-01_prepro.fz,HD080607,zSDSS
j02-20170409T203558-01_prepro.fz,HD080607,zSDSS
j02-20170409T203627-01_prepro.fz,HD080607,zSDSS
j02-20170409T204424-01_prepro.fz,Feige66,J0378
j02-20170409T204503-01_prepro.fz,Feige66,J0395
j02-20170409T204541-01_prepro.fz,Feige66,J0410
j02-20170409T204629-01_prepro.fz,Feige66,J0430
j02-20170409T204711-01_prepro.fz,Feige66,J0515
j02-20170409T204750-01_prepro.fz,Feige66,J0660
j02-20170409T204836-01_prepro.fz,Feige66,J0861
j02-20170409T205700-01_prepro.fz,Feige34,iSDSS
j02-20170409T205747-01_prepro.fz,Feige34,uJAVA
j02-20170409T205829-01_prepro.fz,Feige34,J0430
j02-20170409T205922-01_prepro.fz,Feige34,J0861
j02-20170409T210022-01_prepro.fz,Feige34,J0515
j02-20170409T210105-01_prepro.fz,Feige34,J0410
j02-20170409T210200-01_prepro.fz,Feige34,rSDSS
j02-20170409T210247-01_prepro.fz,Feige34,J0378
j02-20170409T210353-01_prepro.fz,Feige34,J0660
j02-20170409T210504-01_prepro.fz,Feige34,gSDSS
j02-20170409T210549-01_prepro.fz,Feige34,J0395
j02-20170409T210657-01_prepro.fz,Feige34,zSDSS
j02-20170409T212603-01_prepro.fz,HD095735,rSDSS
j02-20170409T212656-01_prepro.fz,HD095735,uJAVA
j02-20170409T212727-01_prepro.fz,HD095735,uJAVA
j02-20170409T212759-01_prepro.fz,HD095735,uJAVA
j02-20170409T212842-01_prepro.fz,HD095735,J0378
j02-20170409T212914-01_prepro.fz,HD095735,J0378
j02-20170409T212944-01_prepro.fz,HD095735,J0378
j02-20170409T213029-01_prepro.fz,HD095735,J0395
j02-20170409T213057-01_prepro.fz,HD095735,J0395
j02-20170409T213128-01_prepro.fz,HD095735,J0395
j02-20170409T213211-01_prepro.fz,HD095735,J0410
j02-20170409T213241-01_prepro.fz,HD095735,J0410
j02-20170409T213310-01_prepro.fz,HD095735,J0410
j02-20170409T213403-01_prepro.fz,HD095735,J0430
j02-20170409T213432-01_prepro.fz,HD095735,J0430
j02-20170409T213502-01_prepro.fz,HD095735,J0430
j02-20170409T213545-01_prepro.fz,HD095735,gSDSS
j02-20170409T213615-01_prepro.fz,HD095735,gSDSS
j02-20170409T213645-01_prepro.fz,HD095735,gSDSS
j02-20170409T213734-01_prepro.fz,HD095735,J0515
j02-20170409T213804-01_prepro.fz,HD095735,J0515
j02-20170409T213835-01_prepro.fz,HD095735,J0515
j02-20170409T213930-01_prepro.fz,HD095735,rSDSS
j02-20170409T214000-01_prepro.fz,HD095735,rSDSS
j02-20170409T214030-01_prepro.fz,HD095735,rSDSS
j02-20170409T214124-01_prepro.fz,HD095735,J0660
j02-20170409T214153-01_prepro.fz,HD095735,J0660
j02-20170409T214223-01_prepro.fz,HD095735,J0660
j02-20170409T214317-01_prepro.fz,HD095735,iSDSS
j02-20170409T214349-01_prepro.fz,HD095735,iSDSS
j02-20170409T214418-01_prepro.fz,HD095735,iSDSS
j02-20170409T214503-01_prepro.fz,HD095735,J0861
j02-20170409T214532-01_prepro.fz,HD095735,J0861
j02-20170409T214602-01_prepro.fz,HD095735,J0861
j02-20170409T214646-01_prepro.fz,HD095735,zSDSS
j02-20170409T214716-01_prepro.fz,HD095735,zSDSS
j02-20170409T214750-01_prepro.fz,HD095735,zSDSS
j02-20170409T214848-01_prepro.fz,G180-24,iSDSS
j02-20170409T214934-01_prepro.fz,G180-24,uJAVA
j02-20170409T215044-01_prepro.fz,G180-24,J0430
j02-20170409T215140-01_prepro.fz,G180-24,J0861
j02-20170409T215222-01_prepro.fz,G180-24,J0515
j02-20170409T215303-01_prepro.fz,G180-24,J0410
j02-20170409T215400-01_prepro.fz,G180-24,rSDSS
j02-20170409T215445-01_prepro.fz,G180-24,J0378
j02-20170409T215622-01_prepro.fz,G180-24,J0660
j02-20170409T215711-01_prepro.fz,G180-24,gSDSS
j02-20170409T215755-01_prepro.fz,G180-24,J0395
j02-20170409T215914-01_prepro.fz,G180-24,zSDSS
j02-20170409T220002-01_prepro.fz,Feige66,J0378
j02-20170409T220041-01_prepro.fz,Feige66,J0395
j02-20170409T220119-01_prepro.fz,Feige66,J0410
j02-20170409T220207-01_prepro.fz,Feige66,J0430
j02-20170409T220250-01_prepro.fz,Feige66,J0515
j02-20170409T220329-01_prepro.fz,Feige66,J0660
j02-20170409T220414-01_prepro.fz,Feige66,J0861
j02-20170409T220454-01_prepro.fz,Feige34,iSDSS
j02-20170409T220541-01_prepro.fz,Feige34,uJAVA
j02-20170409T220624-01_prepro.fz,Feige34,J0430
j02-20170409T220716-01_prepro.fz,Feige34,J0861
j02-20170409T220816-01_prepro.fz,Feige34,J0515
j02-20170409T220900-01_prepro.fz,Feige34,J0410
j02-20170409T220954-01_prepro.fz,Feige34,rSDSS
j02-20170409T221040-01_prepro.fz,Feige34,J0378
j02-20170409T221146-01_prepro.fz,Feige34,J0660
j02-20170409T221257-01_prepro.fz,Feige34,gSDSS
j02-20170409T221342-01_prepro.fz,Feige34,J0395
j02-20170409T221451-01_prepro.fz,Feige34,zSDSS
j02-20170409T222605-01_prepro.fz,HD095735off,rSDSS
j02-20170409T222658-01_prepro.fz,HD095735off,uJAVA
j02-20170409T222727-01_prepro.fz,HD095735off,uJAVA
j02-20170409T222756-01_prepro.fz,HD095735off,uJAVA
j02-20170409T222841-01_prepro.fz,HD095735off,J0378
j02-20170409T222910-01_prepro.fz,HD095735off,J0378
j02-20170409T222941-01_prepro.fz,HD095735off,J0378
j02-20170409T223025-01_prepro.fz,HD095735off,J0395
j02-20170409T223053-01_prepro.fz,HD095735off,J0395
j02-20170409T223122-01_prepro.fz,HD095735off,J0395
j02-20170409T223205-01_prepro.fz,HD095735off,J0410
j02-20170409T223233-01_prepro.fz,HD095735off,J0410
j02-20170409T223302-01_prepro.fz,HD095735off,J0410
j02-20170409T223355-01_prepro.fz,HD095735off,J0430
j02-20170409T223427-01_prepro.fz,HD095735off,J0430
j02-20170409T223459-01_prepro.fz,HD095735off,J0430
j02-20170409T223542-01_prepro.fz,HD095735off,gSDSS
j02-20170409T223610-01_prepro.fz,HD095735off,gSDSS
j02-20170409T223640-01_prepro.fz,HD095735off,gSDSS
j02-20170409T223729-01_prepro.fz,HD095735off,J0515
j02-20170409T223759-01_prepro.fz,HD095735off,J0515
j02-20170409T223829-01_prepro.fz,HD095735off,J0515
j02-20170409T223923-01_prepro.fz,HD095735off,rSDSS
j02-20170409T223952-01_prepro.fz,HD095735off,rSDSS
j02-20170409T224021-01_prepro.fz,HD095735off,rSDSS
j02-20170409T224115-01_prepro.fz,HD095735off,J0660
j02-20170409T224145-01_prepro.fz,HD095735off,J0660
j02-20170409T224216-01_prepro.fz,HD095735off,J0660
j02-20170409T224310-01_prepro.fz,HD095735off,iSDSS
j02-20170409T224340-01_prepro.fz,HD095735off,iSDSS
j02-20170409T224409-01_prepro.fz,HD095735off,iSDSS
j02-20170409T224454-01_prepro.fz,HD095735off,J0861
j02-20170409T224523-01_prepro.fz,HD095735off,J0861
j02-20170409T224553-01_prepro.fz,HD095735off,J0861
j02-20170409T224637-01_prepro.fz,HD095735off,zSDSS
j02-20170409T224705-01_prepro.fz,HD095735off,zSDSS
j02-20170409T224736-01_prepro.fz,HD095735off,zSDSS
j02-20170409T224828-01_prepro.fz,Feige66,J0378
j02-20170409T224906-01_prepro.fz,Feige66,J0395
j02-20170409T224944-01_prepro.fz,Feige66,J0410
j02-20170409T225033-01_prepro.fz,Feige66,J0430
j02-20170409T225115-01_prepro.fz,Feige66,J0515
j02-20170409T225153-01_prepro.fz,Feige66,J0660
j02-20170409T225238-01_prepro.fz,Feige66,J0861
j02-20170409T225332-01_prepro.fz,G180-24,iSDSS
j02-20170409T225418-01_prepro.fz,G180-24,uJAVA
j02-20170409T225527-01_prepro.fz,G180-24,J0430
j02-20170409T225623-01_prepro.fz,G180-24,J0861
j02-20170409T225706-01_prepro.fz,G180-24,J0515
j02-20170409T225747-01_prepro.fz,G180-24,J0410
j02-20170409T225844-01_prepro.fz,G180-24,rSDSS
j02-20170409T225929-01_prepro.fz,G180-24,J0378
j02-20170409T230106-01_prepro.fz,G180-24,J0660
j02-20170409T230154-01_prepro.fz,G180-24,gSDSS
j02-20170409T230239-01_prepro.fz,G180-24,J0395
j02-20170409T230357-01_prepro.fz,G180-24,zSDSS
j02-20170409T230516-01_prepro.fz,Feige34,iSDSS
j02-20170409T230605-01_prepro.fz,Feige34,uJAVA
j02-20170409T230647-01_prepro.fz,Feige34,J0430
j02-20170409T230740-01_prepro.fz,Feige34,J0861
j02-20170409T230839-01_prepro.fz,Feige34,J0515
j02-20170409T230923-01_prepro.fz,Feige34,J0410
j02-20170409T231018-01_prepro.fz,Feige34,rSDSS
j02-20170409T231104-01_prepro.fz,Feige34,J0378
j02-20170409T231209-01_prepro.fz,Feige34,J0660
j02-20170409T231321-01_prepro.fz,Feige34,gSDSS
j02-20170409T231405-01_prepro.fz,Feige34,J0395
j02-20170409T231514-01_prepro.fz,Feige34,zSDSS
j02-20170410T005732-01_prepro.fz,HD080607,rSDSS
j02-20170410T005824-01_prepro.fz,HD080607,uJAVA
j02-20170410T005853-01_prepro.fz,HD080607,uJAVA
j02-20170410T005925-01_prepro.fz,HD080607,uJAVA
j02-20170410T010008-01_prepro.fz,HD080607,J0378
j02-20170410T010036-01_prepro.fz,HD080607,J0378
j02-20170410T010108-01_prepro.fz,HD080607,J0378
j02-20170410T010151-01_prepro.fz,HD080607,J0395
j02-20170410T010220-01_prepro.fz,HD080607,J0395
j02-20170410T010249-01_prepro.fz,HD080607,J0395
j02-20170410T010332-01_prepro.fz,HD080607,J0410
j02-20170410T010400-01_prepro.fz,HD080607,J0410
j02-20170410T010429-01_prepro.fz,HD080607,J0410
j02-20170410T010522-01_prepro.fz,HD080607,J0430
j02-20170410T010551-01_prepro.fz,HD080607,J0430
j02-20170410T010620-01_prepro.fz,HD080607,J0430
j02-20170410T010703-01_prepro.fz,HD080607,gSDSS
j02-20170410T010732-01_prepro.fz,HD080607,gSDSS
j02-20170410T010802-01_prepro.fz,HD080607,gSDSS
j02-20170410T010851-01_prepro.fz,HD080607,J0515
j02-20170410T010919-01_prepro.fz,HD080607,J0515
j02-20170410T010949-01_prepro.fz,HD080607,J0515
j02-20170410T011043-01_prepro.fz,HD080607,rSDSS
j02-20170410T011112-01_prepro.fz,HD080607,rSDSS
j02-20170410T011141-01_prepro.fz,HD080607,rSDSS
j02-20170410T011236-01_prepro.fz,HD080607,J0660
j02-20170410T011304-01_prepro.fz,HD080607,J0660
j02-20170410T011335-01_prepro.fz,HD080607,J0660
j02-20170410T011429-01_prepro.fz,HD080607,iSDSS
j02-20170410T011458-01_prepro.fz,HD080607,iSDSS
j02-20170410T011528-01_prepro.fz,HD080607,iSDSS
j02-20170410T011612-01_prepro.fz,HD080607,J0861
j02-20170410T011642-01_prepro.fz,HD080607,J0861
j02-20170410T011712-01_prepro.fz,HD080607,J0861
j02-20170410T011755-01_prepro.fz,HD080607,zSDSS
j02-20170410T011824-01_prepro.fz,HD080607,zSDSS
j02-20170410T011854-01_prepro.fz,HD080607,zSDSS
j02-20170410T013304-01_prepro.fz,HD095735,rSDSS
j02-20170410T013357-01_prepro.fz,HD095735,uJAVA
j02-20170410T013426-01_prepro.fz,HD095735,uJAVA
j02-20170410T013455-01_prepro.fz,HD095735,uJAVA
j02-20170410T013538-01_prepro.fz,HD095735,J0378
j02-20170410T013607-01_prepro.fz,HD095735,J0378
j02-20170410T013637-01_prepro.fz,HD095735,J0378
j02-20170410T013720-01_prepro.fz,HD095735,J0395
j02-20170410T013749-01_prepro.fz,HD095735,J0395
j02-20170410T013818-01_prepro.fz,HD095735,J0395
j02-20170410T013900-01_prepro.fz,HD095735,J0410
j02-20170410T013929-01_prepro.fz,HD095735,J0410
j02-20170410T013958-01_prepro.fz,HD095735,J0410
j02-20170410T014051-01_prepro.fz,HD095735,J0430
j02-20170410T014119-01_prepro.fz,HD095735,J0430
j02-20170410T014149-01_prepro.fz,HD095735,J0430
j02-20170410T014232-01_prepro.fz,HD095735,gSDSS
j02-20170410T014300-01_prepro.fz,HD095735,gSDSS
j02-20170410T014330-01_prepro.fz,HD095735,gSDSS
j02-20170410T014419-01_prepro.fz,HD095735,J0515
j02-20170410T014448-01_prepro.fz,HD095735,J0515
j02-20170410T014517-01_prepro.fz,HD095735,J0515
j02-20170410T014611-01_prepro.fz,HD095735,rSDSS
j02-20170410T014640-01_prepro.fz,HD095735,rSDSS
j02-20170410T014709-01_prepro.fz,HD095735,rSDSS
j02-20170410T014804-01_prepro.fz,HD095735,J0660
j02-20170410T014832-01_prepro.fz,HD095735,J0660
j02-20170410T014902-01_prepro.fz,HD095735,J0660
j02-20170410T014957-01_prepro.fz,HD095735,iSDSS
j02-20170410T015026-01_prepro.fz,HD095735,iSDSS
j02-20170410T015056-01_prepro.fz,HD095735,iSDSS
j02-20170410T015140-01_prepro.fz,HD095735,J0861
j02-20170410T015208-01_prepro.fz,HD095735,J0861
j02-20170410T015238-01_prepro.fz,HD095735,J0861
j02-20170410T015322-01_prepro.fz,HD095735,zSDSS
j02-20170410T015352-01_prepro.fz,HD095735,zSDSS
j02-20170410T015424-01_prepro.fz,HD095735,zSDSS
j02-20170410T023227-01_prepro.fz,HD095735off,rSDSS
j02-20170410T023320-01_prepro.fz,HD095735off,uJAVA
j02-20170410T023349-01_prepro.fz,HD095735off,uJAVA
j02-20170410T023419-01_prepro.fz,HD095735off,uJAVA
j02-20170410T023502-01_prepro.fz,HD095735off,J0378
j02-20170410T023531-01_prepro.fz,HD095735off,J0378
j02-20170410T023601-01_prepro.fz,HD095735off,J0378
j02-20170410T023644-01_prepro.fz,HD095735off,J0395
j02-20170410T023712-01_prepro.fz,HD095735off,J0395
j02-20170410T023742-01_prepro.fz,HD095735off,J0395
j02-20170410T023824-01_prepro.fz,HD095735off,J0410
j02-20170410T023853-01_prepro.fz,HD095735off,J0410
j02-20170410T023922-01_prepro.fz,HD095735off,J0410
j02-20170410T024015-01_prepro.fz,HD095735off,J0430
j02-20170410T024043-01_prepro.fz,HD095735off,J0430
j02-20170410T024113-01_prepro.fz,HD095735off,J0430
j02-20170410T024156-01_prepro.fz,HD095735off,gSDSS
j02-20170410T024225-01_prepro.fz,HD095735off,gSDSS
j02-20170410T024254-01_prepro.fz,HD095735off,gSDSS
j02-20170410T024343-01_prepro.fz,HD095735off,J0515
j02-20170410T024413-01_prepro.fz,HD095735off,J0515
j02-20170410T024444-01_prepro.fz,HD095735off,J0515
j02-20170410T024538-01_prepro.fz,HD095735off,rSDSS
j02-20170410T024607-01_prepro.fz,HD095735off,rSDSS
j02-20170410T024636-01_prepro.fz,HD095735off,rSDSS
j02-20170410T024731-01_prepro.fz,HD095735off,J0660
j02-20170410T024800-01_prepro.fz,HD095735off,J0660
j02-20170410T024830-01_prepro.fz,HD095735off,J0660
j02-20170410T024924-01_prepro.fz,HD095735off,iSDSS
j02-20170410T024953-01_prepro.fz,HD095735off,iSDSS
j02-20170410T025023-01_prepro.fz,HD095735off,iSDSS
j02-20170410T025108-01_prepro.fz,HD095735off,J0861
j02-20170410T025137-01_prepro.fz,HD095735off,J0861
j02-20170410T025209-01_prepro.fz,HD095735off,J0861
j02-20170410T025253-01_prepro.fz,HD095735off,zSDSS
j02-20170410T025322-01_prepro.fz,HD095735off,zSDSS
j02-20170410T025351-01_prepro.fz,HD095735off,zSDSS
j02-20170410T042511-01_prepro.fz,Feige66,J0378
j02-20170410T042551-01_prepro.fz,Feige66,J0395
j02-20170410T042629-01_prepro.fz,Feige66,J0410
j02-20170410T042718-01_prepro.fz,Feige66,J0430
j02-20170410T042801-01_prepro.fz,Feige66,J0515
j02-20170410T042839-01_prepro.fz,Feige66,J0660
j02-20170410T042924-01_prepro.fz,Feige66,J0861
j02-20170410T203545-01_prepro.fz,HD080607,rSDSS
j02-20170410T203638-01_prepro.fz,HD080607,uJAVA
j02-20170410T203707-01_prepro.fz,HD080607,uJAVA
j02-20170410T203738-01_prepro.fz,HD080607,uJAVA
j02-20170410T203821-01_prepro.fz,HD080607,J0378
j02-20170410T203851-01_prepro.fz,HD080607,J0378
j02-20170410T203921-01_prepro.fz,HD080607,J0378
j02-20170410T204004-01_prepro.fz,HD080607,J0395
j02-20170410T204033-01_prepro.fz,HD080607,J0395
j02-20170410T204103-01_prepro.fz,HD080607,J0395
j02-20170410T204145-01_prepro.fz,HD080607,J0410
j02-20170410T204213-01_prepro.fz,HD080607,J0410
j02-20170410T204344-01_prepro.fz,HD080607,J0430
j02-20170410T204412-01_prepro.fz,HD080607,J0430
j02-20170410T204441-01_prepro.fz,HD080607,J0430
j02-20170410T204525-01_prepro.fz,HD080607,gSDSS
j02-20170410T204553-01_prepro.fz,HD080607,gSDSS
j02-20170410T204623-01_prepro.fz,HD080607,gSDSS
j02-20170410T204712-01_prepro.fz,HD080607,J0515
j02-20170410T204742-01_prepro.fz,HD080607,J0515
j02-20170410T204813-01_prepro.fz,HD080607,J0515
j02-20170410T204908-01_prepro.fz,HD080607,rSDSS
j02-20170410T204937-01_prepro.fz,HD080607,rSDSS
j02-20170410T205007-01_prepro.fz,HD080607,rSDSS
j02-20170410T205101-01_prepro.fz,HD080607,J0660
j02-20170410T205131-01_prepro.fz,HD080607,J0660
j02-20170410T205201-01_prepro.fz,HD080607,J0660
j02-20170410T205256-01_prepro.fz,HD080607,iSDSS
j02-20170410T205325-01_prepro.fz,HD080607,iSDSS
